[INFO] run_id=mbv3_eca2_smoke50_20260319_184000
[INFO] run_dir=experiments\YOLOv11-S-MBV3-ECA2\mbv3_eca2_smoke50_20260319_184000
[K[34m[1mtrain: [0mScanning D:\cyd\Desktop\yolo_web-main\datasets\processed_3seasonweeddet10\labels\train.cache... 5654 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5654/5654  0.0s
[K      14/50      1.98G     0.9752     0.9945      1.456         12        640: 99% ━━━━━━━━━━━╸ 937/943 1.6it/s 9:32<3.8s
[K      14/50      1.98G     0.9751     0.9944      1.456         19        640: 99% ━━━━━━━━━━━╸ 938/943 1.6it/s 9:33<3.2s
[K      14/50      1.98G     0.9751     0.9945      1.456         17        640: 100% ━━━━━━━━━━━╸ 939/943 1.6it/s 9:33<2.5s
[K      14/50      1.98G     0.9748     0.9943      1.456         14        640: 100% ━━━━━━━━━━━╸ 940/943 1.6it/s 9:34<1.9s
[K      14/50      1.98G     0.9748     0.9946      1.456         17        640: 100% ━━━━━━━━━━━╸ 941/943 1.5it/s 9:35<1.3s
[K      14/50      1.98G      0.975     0.9951      1.456         14        640: 100% ━━━━━━━━━━━╸ 942/943 3.0it/s 9:35<0.3s
[K      14/50      1.98G      0.975     0.9951      1.456         14        640: 100% ━━━━━━━━━━━━ 943/943 1.6it/s 9:35


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 1% ──────────── 1/84 2.2it/s 0.1s<37.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 2% ──────────── 2/84 3.9it/s 0.3s<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 4% ──────────── 3/84 5.1it/s 0.4s<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 5% ╸─────────── 4/84 6.1it/s 0.5s<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 6% ╸─────────── 5/84 6.6it/s 0.6s<12.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 7% ╸─────────── 6/84 6.9it/s 0.8s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 8% ━─────────── 7/84 7.2it/s 0.9s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 10% ━─────────── 8/84 7.3it/s 1.0s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 11% ━─────────── 9/84 7.4it/s 1.2s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 12% ━─────────── 10/84 7.3it/s 1.3s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 13% ━╸────────── 11/84 7.4it/s 1.4s<9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 14% ━╸────────── 12/84 7.6it/s 1.6s<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 15% ━╸────────── 13/84 6.3it/s 1.9s<11.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 17% ━━────────── 14/84 6.5it/s 2.0s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 18% ━━────────── 15/84 5.3it/s 2.4s<13.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 16/84 5.8it/s 2.6s<11.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 20% ━━────────── 17/84 4.8it/s 3.0s<14.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 21% ━━╸───────── 18/84 5.8it/s 3.1s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 23% ━━╸───────── 19/84 4.8it/s 3.5s<13.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 24% ━━╸───────── 20/84 5.8it/s 3.6s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 25% ━━━───────── 21/84 4.8it/s 4.0s<13.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 26% ━━━───────── 22/84 5.7it/s 4.2s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 27% ━━━───────── 23/84 4.7it/s 4.6s<12.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 29% ━━━───────── 24/84 5.8it/s 4.7s<10.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 30% ━━━╸──────── 25/84 4.7it/s 5.2s<12.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 31% ━━━╸──────── 26/84 5.5it/s 5.3s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 32% ━━━╸──────── 27/84 4.7it/s 5.6s<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 28/84 5.5it/s 5.8s<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 35% ━━━━──────── 29/84 5.0it/s 6.0s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 36% ━━━━──────── 30/84 5.9it/s 6.2s<9.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 37% ━━━━──────── 31/84 5.2it/s 6.4s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 32/84 5.9it/s 6.6s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 33/84 5.5it/s 6.8s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 34/84 6.1it/s 6.9s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 35/84 5.9it/s 7.1s<8.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 36/84 6.4it/s 7.2s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 37/84 5.4it/s 7.6s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 38/84 6.1it/s 7.7s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 39/84 5.1it/s 8.1s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 40/84 6.0it/s 8.2s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 41/84 4.9it/s 8.6s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 42/84 5.7it/s 8.8s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 43/84 4.7it/s 9.2s<8.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 44/84 5.8it/s 9.3s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 45/84 4.8it/s 9.7s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 46/84 5.7it/s 9.9s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 47/84 4.7it/s 10.3s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 48/84 5.7it/s 10.4s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 49/84 4.7it/s 10.9s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 50/84 5.5it/s 11.0s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 51/84 4.5it/s 11.5s<7.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 52/84 5.5it/s 11.6s<5.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 53/84 4.6it/s 12.0s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 54/84 5.5it/s 12.2s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 55/84 4.6it/s 12.6s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 56/84 5.5it/s 12.7s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 57/84 4.6it/s 13.1s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 58/84 5.6it/s 13.3s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 59/84 4.6it/s 13.7s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 60/84 5.5it/s 13.8s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 61/84 4.5it/s 14.3s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 62/84 5.4it/s 14.4s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 63/84 4.5it/s 14.8s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 64/84 5.4it/s 15.0s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 65/84 4.5it/s 15.4s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 66/84 5.5it/s 15.5s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 67/84 4.5it/s 15.9s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 68/84 5.6it/s 16.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 69/84 4.6it/s 16.5s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 70/84 5.6it/s 16.6s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 71/84 4.6it/s 17.1s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 72/84 5.4it/s 17.2s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 73/84 4.5it/s 17.7s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 74/84 5.2it/s 17.8s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 75/84 4.3it/s 18.2s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 76/84 4.8it/s 18.4s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 77/84 3.7it/s 19.3s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 78/84 4.7it/s 19.4s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 79/84 3.6it/s 20.4s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 80/84 4.4it/s 20.6s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 81/84 3.4it/s 21.4s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 82/84 4.6it/s 21.5s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 83/84 3.5it/s 22.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 84/84 3.7it/s 22.6s
